City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
237379,Ndélé,0,CF,1612288596,21,8.4109,20.6473,82.56,1.39
4032243,Vaini,90,TO,1612288597,100,-21.2,-175.2,77,14.97
3372707,Ribeira Grande,40,PT,1612288600,62,38.5167,-28.7,57.2,26.46
6170031,Tuktoyaktuk,20,CA,1612288601,68,69.4541,-133.0374,-29.2,5.75
5866583,Saint Paul Harbor,90,US,1612288565,86,57.79,-152.4072,26.6,4.99
986717,Kruisfontein,0,ZA,1612288603,70,-34.0033,24.7314,73.99,3
601294,Nukus,0,UZ,1612288604,60,42.4531,59.6103,35.6,9.22
496285,Severodvinsk,90,RU,1612288604,85,64.5635,39.8302,14,8.95
1507390,Dikson,38,RU,1612288605,82,73.5069,80.5464,-21.35,13.33
5855927,Hilo,1,US,1612288607,72,19.7297,-155.09,66.99,8.05
3421193,Paamiut,0,GL,1612288608,85,61.994,-49.6678,7.74,18.68
2630299,Hofn,100,IS,1612288609,89,64.2539,-15.2082,32.85,14.41
5859699,College,1,US,1612288611,69,64.8569,-147.8028,-18.4,3.44
2122090,Pevek,100,RU,1612288613,94,69.7008,170.3133,9.63,7.61
3395458,Maragogi,32,BR,1612288614,67,-9.0122,-35.2225,82.69,13.29
3670242,San Alberto,22,CO,1612288616,41,7.7611,-73.3922,93.99,4.21
964432,Port Alfred,0,ZA,1612288618,87,-33.5906,26.891,69.01,5.99
6165406,Thompson,90,CA,1612288618,92,55.7435,-97.8558,15.8,4.61
2206939,Bluff,75,NZ,1612288469,91,-46.6,168.3333,57,8.1
3369157,Cape Town,0,ZA,1612288513,44,-33.9258,18.4232,77,13.8
2071860,Esperance,90,AU,1612288623,40,-33.8667,121.9,71.6,12.66
5354943,Half Moon Bay,90,US,1612288623,100,37.4636,-122.4286,55,4.92
3833367,Ushuaia,75,AR,1612288624,71,-54.8,-68.3,53.6,17.27
2156643,Mount Gambier,90,AU,1612288625,77,-37.8333,140.7667,57.2,10.36
1819729,Hong Kong,19,HK,1612288573,82,22.2855,114.1577,64,1.01
2264557,Ponta do Sol,78,PT,1612288627,65,32.6667,-17.1,62.01,1.99
4030556,Rikitea,84,PF,1612288567,76,-23.1203,-134.9692,78.01,16.44
6201424,Mataura,63,NZ,1612288578,94,-46.1927,168.8643,53.11,1.61
2146219,Hervey Bay,75,AU,1612288629,94,-25.2986,152.8535,73.99,4.61
2255542,Owando,90,CG,1612288629,64,-0.4819,15.8999,81.36,1.61
3421719,Narsaq,75,GL,1612288630,74,60.9167,-46.05,24.8,9.22
2171099,Codrington,76,AU,1612288630,79,-38.2667,141.9667,57.83,6.76
3424607,Tasiilaq,90,GL,1612288570,86,65.6145,-37.6368,17.6,4.61
2110227,Butaritari,72,KI,1612288632,82,3.0707,172.7902,81.59,18.59
2013279,Vostok,100,RU,1612288633,85,46.4856,135.8833,-26.9,7.9
1053384,Toamasina,40,MG,1612288634,89,-18.1667,49.3833,80.6,5.75
2163355,Hobart,90,AU,1612288492,71,-42.8794,147.3294,55.99,1.14
2171085,Coffs Harbour,42,AU,1612288636,77,-30.3,153.1333,68,9.22
1513491,Yangi Marg`ilon,31,UZ,1612288637,60,40.4272,71.7189,41,4.61
5106841,Albany,100,US,1612288554,88,42.6001,-73.9662,30,1.99
3874787,Punta Arenas,40,CL,1612288640,55,-53.15,-70.9167,64.4,18.41
2022143,Khuzhir,86,RU,1612288641,81,53.1939,107.3397,-6.41,2.37
5866063,Kenai,1,US,1612288642,66,60.5544,-151.2583,7,8.34
3382160,Cayenne,75,GF,1612288644,74,4.9333,-52.3333,84.2,13.8
2112802,Hasaki,20,JP,1612288645,69,35.7333,140.8333,33.8,4.61
3831208,Qaanaaq,100,GL,1612288647,86,77.484,-69.3632,-5.51,4.5
1847947,Shingū,0,JP,1612288648,77,33.7333,135.9833,37.04,10.47
3430443,Necochea,23,AR,1612288649,55,-38.5473,-58.7368,75,11.88
6185377,Yellowknife,90,CA,1612288650,70,62.456,-114.3525,-11.99,17.27
3471451,Arraial do Cabo,20,BR,1612288650,54,-22.9661,-42.0278,89.6,20.71
2381972,Adrar,48,MR,1612288651,15,20.5022,-10.0711,80.65,8.16
3374083,Bathsheba,40,BB,1612288652,54,13.2167,-59.5167,84.2,20.71
3437443,Pozo Colorado,7,PY,1612288652,39,-23.4923,-58.7972,99.32,9.95
935214,Saint-Pierre,20,RE,1612288653,74,-21.3393,55.4781,82.4,2.3
777019,Vardø,75,NO,1612288654,74,70.3705,31.1107,26.6,19.57
3443061,Chui,17,UY,1612288655,50,-33.6971,-53.4616,86.67,0.63
5919850,Chapais,1,CA,1612288656,63,49.7834,-74.8492,24.8,10.36
1015776,Bredasdorp,0,ZA,1612288658,53,-34.5322,20.0403,73.4,5.75
2155415,New Norfolk,91,AU,1612288659,70,-42.7826,147.0587,55.99,1.21
777682,Skjervøy,20,NO,1612288661,85,70.0311,20.9714,10.4,4.61
1282256,Hithadhoo,100,MV,1612288662,71,-0.6,73.0833,82.81,4.92
3366880,Hermanus,0,ZA,1612288663,53,-34.4187,19.2345,77,1.99
5134295,Rome,90,US,1612288484,74,43.2128,-75.4557,28,8.05
2075265,Busselton,0,AU,1612288561,77,-33.65,115.3333,63,3
2281120,Tabou,44,CI,1612288668,81,4.423,-7.3528,81.37,6.98
1529484,Kumul,80,CN,1612288669,80,42.8,93.45,25.97,3.24
4866445,Mason City,75,US,1612288670,86,43.1536,-93.201,19.99,6.91
508034,Podporozh'ye,93,RU,1612288671,97,60.9112,34.1706,12.69,2.1
2206357,Opunake,0,NZ,1612288672,68,-39.4556,173.8583,54,5.01
1500399,Lokosovo,100,RU,1612288673,96,61.1333,74.8167,10.33,7.38
5880054,Barrow,1,US,1612288675,68,71.2906,-156.7887,-25.6,12.66
2035707,Mujiayingzi,18,CN,1612288676,79,42.1167,118.7833,-4.23,6.2
3461425,Ilhabela,42,BR,1612288677,61,-23.7781,-45.3581,84.67,4.47
490276,Sosnovka,72,RU,1612288677,95,56.255,51.2842,8.83,2.84
5391295,Salinas,90,US,1612288678,81,36.6777,-121.6555,51.8,1.48
5332191,Butte,90,US,1612288680,82,39.6499,-121.5677,54,12.66
1259385,Port Blair,0,IN,1612288680,81,11.6667,92.75,77.65,11.25
2126123,Chokurdakh,77,RU,1612288681,91,70.6333,147.9167,-2.36,12.53
2146142,Townsville,40,AU,1612288494,83,-19.25,146.8,80.6,3.44
3430863,Mar del Plata,90,AR,1612288683,94,-38.0023,-57.5575,64.4,11.5
5546220,Saint George,1,US,1612288684,50,37.1041,-113.5841,57.99,3.44
544084,Koslan,97,RU,1612288684,97,63.4564,48.8989,15.35,5.61
2074865,Carnarvon,90,AU,1612288558,100,-24.8667,113.6333,78.8,20.71
3839307,Rawson,20,AR,1612288687,24,-43.3002,-65.1023,81.48,10.63
935215,Saint-Philippe,20,RE,1612288688,74,-21.3585,55.7679,82.4,2.3
1639337,Kroya,100,ID,1612288690,84,-7.6331,109.2461,78.51,3.47
454768,Tukums,90,LV,1612288691,93,56.9669,23.1553,24.8,10.36
5122534,Jamestown,90,US,1612288323,86,42.097,-79.2353,21.99,12.66
2488835,Médéa,49,DZ,1612288693,68,36.2642,2.7539,50.31,2.42
2022572,Khatanga,0,RU,1612288576,84,71.9667,102.5,-30.62,9.51
5848280,Kapaa,1,US,1612288575,100,22.0752,-159.319,66.2,5.75
2013639,Verkhnevilyuysk,94,RU,1612288699,80,63.4453,120.3167,-39.8,9.06
6355222,Yulara,10,AU,1612288699,29,-25.2406,130.9889,80.6,9.22
3893629,Coquimbo,75,CL,1612288700,72,-29.9533,-71.3436,64.4,9.22
5690532,Minot,1,US,1612288701,86,48.2325,-101.2963,28.4,6.91
1637001,Biak,99,ID,1612288701,84,-0.9131,122.8766,76.24,10.33
6255012,Flinders,90,AU,1612288702,72,-34.5833,150.8552,63,8.05
3355672,Lüderitz,0,NA,1612288703,80,-26.6481,15.1594,66.69,13.8
5173572,Sylvania,1,US,1612288703,59,41.7189,-83.713,30,6.91
1006984,East London,0,ZA,1612288518,78,-33.0153,27.9116,71.6,17.27
3652764,Puerto Ayora,40,EC,1612288577,70,-0.7393,-90.3518,84.2,13.8
1062663,Mahajanga,20,MG,1612288708,74,-15.7167,46.3167,84.2,10.36
1062553,Mahanoro,13,MG,1612288708,76,-19.9,48.8,79.97,4.88
4031574,Provideniya,100,RU,1612288571,92,64.3833,-173.3,6.4,15.52
2082539,Merauke,99,ID,1612288711,86,-8.4667,140.3333,79.29,15.35
5044290,Saint Anthony,90,US,1612288712,79,45.0205,-93.218,23,8.05
1688781,City of San Pedro,20,PH,1612288667,78,14.35,121.0167,77,3.44
1106677,Bambous Virieux,40,MU,1612288713,78,-20.3428,57.7575,81,6.91
6089245,Norman Wells,90,CA,1612288713,76,65.282,-126.8329,-18.4,14.97
4944413,Montague,100,US,1612288714,87,42.5356,-72.5351,35.01,1.01
2177671,Armidale,70,AU,1612288715,86,-30.5167,151.65,54,3
2208248,Kaitangata,53,NZ,1612288716,83,-46.2817,169.8464,56.68,4.27
292968,Abu Dhabi,0,AE,1612288717,68,24.4667,54.3667,68,5.75
546105,Nikolskoye,90,RU,1612288721,93,59.7035,30.7861,25,8.95
4034551,Faanui,5,PF,1612288722,74,-16.4833,-151.75,81,14.34
3146160,Melbu,0,NO,1612288724,54,68.5044,14.8297,28.4,8.05
3628473,San Cristobal,20,VE,1612288726,24,7.7669,-72.225,95,23.02
2122104,Petropavlovsk-Kamchatskiy,90,RU,1612288727,92,53.0452,158.6483,12.2,4.47
3404558,Cabedelo,75,BR,1612288728,62,-6.9811,-34.8339,87.8,14.97
556268,Ostrovnoy,100,RU,1612288729,96,68.0531,39.5131,24.48,19.3
5557293,Sitka,40,US,1612288730,69,57.0531,-135.33,30.2,5.75
2070998,Geraldton,75,AU,1612288561,83,-28.7667,114.6,73.4,11.5
540761,Kropotkin,3,RU,1612288731,58,45.4375,40.5756,48.81,7.99
3883457,Lebu,45,CL,1612288732,64,-37.6167,-73.65,63.64,16.55
2026659,Bira,64,RU,1612288733,77,49,132.4667,-26.63,5.26
699328,Novopokrovka,90,UA,1612288734,93,49.8425,36.5477,33.8,6.71
5282297,Bethel,99,US,1612288556,96,41.3712,-73.414,32,1.01
934322,Mahébourg,40,MU,1612288737,78,-20.4081,57.7,80.6,6.91
2121385,Severo-Kuril'sk,25,RU,1612288738,94,50.6789,156.125,27.57,18.34
1510960,Balgazyn,15,RU,1612288738,86,51,95.2,-3.5,1.77
2012530,Zhigansk,100,RU,1612288430,85,66.7697,123.3711,-30.55,7.05
3440777,Rocha,4,UY,1612288740,45,-34.4833,-54.3333,86.85,2.89
3792398,Puerto Guzmán,67,CO,1612288741,47,0.9703,-76.5858,89.44,3.47
1789647,Xichang,0,CN,1612288741,62,27.8964,102.2634,43.23,1.74
3465329,Coruripe,88,BR,1612288742,62,-10.1256,-36.1756,83.95,15.05
5851349,Nānākuli,90,US,1612288743,94,21.3906,-158.1547,66.2,8.7
3388145,São Raimundo Nonato,61,BR,1612288744,44,-9.0153,-42.6994,89.82,4.25
2374583,Bubaque,27,GW,1612288745,73,11.2833,-15.8333,78.15,14
4036284,Alofi,100,NU,1612288746,94,-19.0595,-169.9187,77,3.44
1850034,Tondabayashi,20,JP,1612288747,56,34.5,135.6,41,16.11
2392601,Natitingou,0,BJ,1612288748,9,10.3042,1.3796,93.2,3.44
4020109,Atuona,1,PF,1612288572,77,-9.8,-139.0333,78.39,16.28
1852357,Shimoda,0,JP,1612288751,58,34.6667,138.95,36,28.34
300371,Soma,75,TR,1612288752,87,39.1855,27.6094,55.4,3.44
1529102,Ürümqi,100,CN,1612288691,86,43.801,87.6005,17.6,2.24
2027786,Amga,100,RU,1612288754,79,60.8953,131.9608,-38.54,5.82
2449893,Tessalit,0,ML,1612288756,18,20.1986,1.0114,74.44,8.63
2396518,Port-Gentil,20,GA,1612288757,79,-0.7193,8.7815,84.2,10.36
3450083,Santa Maria,75,BR,1612288730,69,-29.6842,-53.8069,82.4,10.36
6167817,Torbay,90,CA,1612288758,74,47.6666,-52.7314,28.99,3.44
5975034,High Prairie,100,CA,1612288759,77,55.4334,-116.4858,-4,11.5
1651810,Airai,97,TL,1612288759,100,-8.9266,125.4092,60.73,2.42
3670218,San Andrés,75,CO,1612288760,70,12.5847,-81.7006,84.2,12.66
6324729,Halifax,100,CA,1612288716,93,44.6453,-63.5724,37,33.38
2126199,Cherskiy,46,RU,1612288763,84,68.75,161.3,-0.06,2.42
2643044,Margate,8,GB,1612288764,80,51.3813,1.3862,52,1.99
3357114,Grootfontein,56,NA,1612288766,50,-19.5667,18.1167,80.6,3.44
3105522,Bereda,100,ES,1612288766,99,43.2686,-7.5406,55,5.99
1260009,Pawai,0,IN,1612288767,31,24.2667,80.1667,61.11,5.59
3407980,Alenquer,20,BR,1612288767,66,-1.9417,-54.7383,87.8,12.66
2180815,Tuatapere,64,NZ,1612288768,89,-46.1333,167.6833,55.56,3.98
3985710,Cabo San Lucas,40,MX,1612288769,49,22.8909,-109.9124,80.01,2.3
3359638,Walvis Bay,23,NA,1612288771,73,-22.9575,14.5053,68,8.05
2152659,Port Macquarie,11,AU,1612288772,90,-31.4333,152.9167,64.99,1.01
2134814,Sola,84,VU,1612288772,80,-13.8833,167.55,81.66,25.81
1526273,Nur-Sultan,75,KZ,1612288774,85,51.1801,71.446,12.2,11.18
1735106,George Town,20,MY,1612288779,89,5.4112,100.3354,80.01,2.3
3423146,Ilulissat,75,GL,1612288779,78,69.2167,-51.1,-2.2,19.57
3576994,Cockburn Town,40,TC,1612288782,73,21.4612,-71.1419,78.8,9.22
4031637,Lavrentiya,100,RU,1612288783,91,65.5833,-171,5.36,22.12
583798,Akhtubinsk,98,RU,1612288784,93,48.2795,46.1722,38.62,9.93
3899695,Ancud,0,CL,1612288785,62,-41.8697,-73.8203,66.99,7
1259395,Porbandar,0,IN,1612288785,49,21.6422,69.6093,71.6,6.91
1489822,Tegul'det,100,RU,1612288786,95,57.3064,88.1667,11.07,7.92
2026861,Berdigestyakh,100,RU,1612288788,78,62.0989,126.6992,-41.48,7.87
5380437,Pacific Grove,90,US,1612288789,93,36.6177,-121.9166,54,5.97
2186111,Ngunguru,49,NZ,1612288790,90,-35.6167,174.5,60.01,1.99
347796,Sohag,0,EG,1612288791,32,26.557,31.6948,68,6.91
5563839,Fortuna,75,US,1612288792,100,40.5982,-124.1573,50,1.48
1079088,Ambositra,25,MG,1612288793,94,-20.5167,47.25,64.96,4.43
3385658,Uruçuí,24,BR,1612288794,51,-7.2294,-44.5561,89.92,9.55
2013921,Ust-Kuyga,100,RU,1612288795,84,70.0167,135.6,-25.13,6.06
2014624,Udachny,100,RU,1612288795,81,66.4167,112.4,-28.48,21.34
2250645,Kédougou,14,SN,1612288796,8,12.5579,-12.1743,99.07,5.12
1623197,Tual,100,ID,1612288797,78,-5.6667,132.75,82.69,19.77
1788694,Xinpu,0,CN,1612288798,91,34.5997,119.1594,32.52,7.43
3075451,Horní Benešov,96,CZ,1612288799,98,49.9668,17.6026,37.99,1.01
153955,Micheweni,92,TZ,1612288800,73,-4.9667,39.8333,81,13
1540711,Muravlenko,91,RU,1612288802,96,63.7898,74.523,9.34,14.38
4231997,Avera,40,US,1612288803,46,33.194,-82.5271,48.99,17.27
3860443,Comodoro Rivadavia,0,AR,1612288804,36,-45.8667,-67.5,80.6,5.75
2136825,Isangel,73,VU,1612288806,83,-19.55,169.2667,81.05,23.02
3372472,Vila Franca do Campo,20,PT,1612288808,67,37.7167,-25.4333,57.2,24.16
2017155,Saskylakh,100,RU,1612288638,88,71.9167,114.0833,-12.91,18.77
2068110,Kununurra,40,AU,1612288809,100,-15.7667,128.7333,78.8,3.44
5861897,Fairbanks,1,US,1612288642,69,64.8378,-147.7164,-18.4,3.76
4685892,Denison,1,US,1612288810,35,33.7557,-96.5367,57,10.36
1090467,Boueni,0,YT,1612288810,78,-12.9025,45.0761,82.4,6.91
5955902,Fort Nelson,90,CA,1612288811,77,58.8053,-122.7002,-9.4,6.91
3421982,Maniitsoq,0,GL,1612288812,80,65.4167,-52.9,-0.92,6.44
1056899,Sambava,77,MG,1612288813,77,-14.2667,50.1667,81.01,14.99
2656719,Aylesbury,49,GB,1612288814,85,51.8167,-0.8146,52,7
1267390,Kavaratti,2,IN,1612288817,71,10.5669,72.642,81.86,5.26
3464343,Eldorado,96,BR,1612288819,69,-23.7869,-54.2836,84.96,6.11
1039536,Maxixe,83,MZ,1612288820,88,-23.8597,35.3472,79.3,6.96
5983720,Iqaluit,75,CA,1612288801,69,63.7506,-68.5145,-20.2,4.61
5905616,Bonnyville,90,CA,1612288821,85,54.2668,-110.735,14,12.66
2094342,Kavieng,100,PG,1612288821,89,-2.5744,150.7967,78.33,18.34
1636308,Manokwari,97,ID,1612288822,78,-0.8667,134.0833,78.19,5.08
3441890,Departamento de Maldonado,40,UY,1612288824,65,-34.6667,-54.9167,78.8,10.36
4033543,Teahupoo,20,PF,1612288826,74,-17.8333,-149.2667,82.4,2.3
2094746,Kandrian,100,PG,1612288826,79,-6.2167,149.55,80.33,13.69
3470137,Belmonte,75,BR,1612288827,65,-15.8631,-38.8828,84.2,12.66
2138555,Poum,99,NC,1612288828,83,-20.2333,164.0167,76.64,27.11
583345,Aleksandrov Gay,100,RU,1612288829,94,50.147,48.5704,35.11,9.22
964090,Prieska,25,ZA,1612288830,50,-29.6641,22.7474,71.67,24.63
5129852,Oneonta,100,US,1612288831,87,42.4529,-75.0638,27,1.01
2111884,Miyako,2,JP,1612288832,87,39.6367,141.9525,20.97,7.36
2015306,Tiksi,100,RU,1612288833,93,71.6872,128.8694,-0.56,16.49
4031742,Egvekinot,100,RU,1612288560,95,66.3167,-179.1667,-2.07,12.24
1505991,Igarka,100,RU,1612288836,91,67.4667,86.5833,-4.65,15.23
352628,Maţāy,29,EG,1612288837,34,28.419,30.7792,59.94,3.74
543348,Kozel'sk,100,RU,1612288837,85,54.0375,35.7716,6.8,5.86
2610343,Vestmanna,41,FO,1612288838,75,62.1564,-7.1664,35.6,13.8
3587498,Acajutla,0,SV,1612288840,37,13.5928,-89.8275,87.67,6.44
1788450,Xinzhou,0,CN,1612288841,58,38.4092,112.7333,22.51,1.07
2963295,Killybegs,40,IE,1612288842,93,54.6333,-8.45,45,12.66
4047434,Russell,1,US,1612288843,42,32.3502,-85.1999,46.99,18.41
371745,Kutum,18,SD,1612288843,20,14.2,24.6667,74.14,7.45
3466165,Cidreira,9,BR,1612288844,70,-30.1811,-50.2056,81.99,9.46
3466704,Castro,8,BR,1612288845,75,-24.7911,-50.0119,78.15,3.29
5870133,Nome,1,US,1612288845,61,64.5011,-165.4064,10.99,25.32
1788852,Xining,0,CN,1612288844,58,36.6167,101.7667,19.6,3.47
152042,Naberera,70,TZ,1612288849,58,-4.2,36.9333,70.5,11.21
293842,Kiryat Gat,0,IL,1612288849,42,31.61,34.7642,68,3.65
1657818,Champasak,73,LA,1612288850,71,14.75,106,70.32,2.66
3664078,Humaitá,64,BR,1612288852,58,-7.5061,-63.0208,90.95,3.38
563708,Dzerzhinsk,10,RU,1612288852,92,56.2389,43.4631,5,4.47
2090990,Mendi,98,PG,1612288853,99,-6.1761,143.6513,56.08,1.63
141736,Bam,0,IR,1612288855,39,29.106,58.357,51.82,2.46
491882,Slobodskoy,82,RU,1612288857,96,58.7322,50.1772,8.11,6.6
1783745,Zigong,12,CN,1612288858,71,29.3416,104.7769,51.69,0.96
498295,Savinka,100,RU,1612288859,95,50.0785,47.0994,35.6,10.18
2317397,Bandundu Province,100,CD,1612288861,78,-3.3167,17.3667,78.01,3.09
2128975,Nemuro,6,JP,1612288699,85,43.3236,145.575,16.27,24.92
1607838,Phanat Nikhom,0,TH,1612288862,73,13.4458,101.1844,82.99,5.57
3421765,Nanortalik,0,GL,1612288863,87,60.1432,-45.2371,18.32,14.9
603570,Piteå,75,SE,1612288863,85,65.3172,21.4794,-0.4,3.44
1791779,Wanning,45,CN,1612288865,84,18.8003,110.3967,68.94,5.41
1254046,Tura,0,IN,1612288866,51,25.5198,90.2201,58.12,2.3
964420,Port Elizabeth,0,ZA,1612288867,78,-33.918,25.5701,71.6,16.11
905846,Mpika,81,ZM,1612288868,94,-11.8343,31.4529,63.61,1.5
1253237,Verāval,0,IN,1612288869,54,20.9,70.3667,73.94,8.19
933995,Souillac,40,MU,1612288870,78,-20.5167,57.5167,80.6,11.5
6096551,Pangnirtung,75,CA,1612288871,57,66.1451,-65.7125,-22,3.44
579381,Baltay,100,RU,1612288871,97,52.4652,46.6308,26.13,10.49
4845585,Westport,90,US,1612288872,75,41.1415,-73.3579,35.6,17.27
3448903,São João da Barra,0,BR,1612288872,48,-21.6403,-41.0511,87.8,16.11
2112309,Katsuura,20,JP,1612288873,45,35.1333,140.3,42.8,10.36
4004293,Ixtapa,90,MX,1612288875,83,20.7,-105.2,73.4,8.05
4033557,Tautira,20,PF,1612288876,74,-17.7333,-149.15,82.4,2.3
6541905,Nola,3,IT,1612288878,75,40.922,14.5329,52,2.08
2092164,Lorengau,96,PG,1612288879,85,-2.0226,147.2712,81.09,11.43
2194098,Ahipara,7,NZ,1612288880,89,-35.1667,173.1667,58.42,2.59
2440371,Ouallam,15,NE,1612288881,13,14.3188,2.0866,78.87,7.96
3895088,Chillán,20,CL,1612288882,44,-36.6066,-72.1034,77,5.75
1633070,Palembang,94,ID,1612288884,94,-2.9167,104.7458,74.84,5.17
3691954,Sechura,49,PE,1612288887,51,-5.5569,-80.8222,82.49,9.44
3451138,Rio Grande,40,BR,1612288888,66,-32.035,-52.0986,88,11.5
