City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
315498,Heraclea,97,TR,1612288889,60,37.5133,34.0467,43.61,1.97
6171633,Ucluelet,40,CA,1612288889,100,48.9329,-125.5528,44.01,5.75
3894426,Coyhaique,0,CL,1612288890,49,-45.5752,-72.0662,71.6,3.44
3380290,Sinnamary,80,GF,1612288891,84,5.3833,-52.95,79.61,15.73
64435,Berbera,0,SO,1612288891,52,10.4396,45.0143,77.13,7.29
3867427,Mayor Pablo Lagerenza,48,PY,1612288892,37,-19.9309,-60.7718,96.33,10.4
2136150,Luganville,89,VU,1612288893,82,-15.5333,167.1667,77.68,4.47
3418910,Upernavik,100,GL,1612288894,88,72.7868,-56.1549,-8.59,6.46
1805270,Jishou,49,CN,1612288895,82,28.3167,109.7167,45.61,1.25
2655095,Bournemouth,75,GB,1612288789,93,50.7205,-1.8795,51.8,18.41
4035715,Avarua,20,CK,1612288807,78,-21.2078,-159.775,80.6,10.36
1493197,Salekhard,100,RU,1612288899,93,66.53,66.6019,4.23,5.97
2185763,Okato,0,NZ,1612288899,68,-39.2,173.8833,54,5.01
1817858,Babu,46,CN,1612288900,63,24.4167,111.5167,59.32,3.96
2027296,Aykhal,100,RU,1612288901,81,66,111.5,-32.08,10.13
2077895,Alice Springs,37,AU,1612288858,29,-23.7,133.8833,77,8.05
1809498,Guilin,40,CN,1612288798,82,25.2819,110.2864,55.4,2.24
6137381,Saint-Ambroise,81,CA,1612288903,86,48.5501,-71.3324,15.8,2.3
2126710,Beringovskiy,100,RU,1612288905,95,63.05,179.3167,9.79,9.26
5563397,Eureka,100,US,1612288906,91,40.8021,-124.1637,51.01,2.06
5746545,Portland,75,US,1612288808,81,45.5234,-122.6762,48,12.66
2014694,Tyrma,34,RU,1612288909,80,50.0833,132.1667,-34.91,3.44
1267635,Karwar,0,IN,1612288909,61,14.8,74.1333,76.21,7.25
1688696,San Policarpo,99,PH,1612288911,81,12.1791,125.5072,79.84,12.37
5962442,Goderich,90,CA,1612288912,74,43.7501,-81.7165,26.6,12.66
934649,Cap Malheureux,2,MU,1612288912,77,-19.9842,57.6142,80.01,10
3372964,Lagoa,31,PT,1612288913,66,39.05,-27.9833,54.95,33.84
1519327,Shakhtinsk,0,KZ,1612288914,78,49.71,72.5872,5,2.24
1863341,Hakui,100,JP,1612288800,83,36.8833,136.7833,37.99,22.77
6325494,Québec,100,CA,1612288916,93,46.8123,-71.2145,27,21.85
100926,Umluj,43,SA,1612288916,76,25.0213,37.2685,75.27,2.75
3374210,São Filipe,4,CV,1612288917,67,14.8961,-24.4956,75.27,8.32
286621,Salalah,0,OM,1612288804,53,17.0151,54.0924,75.2,1.14
942511,Vryburg,100,ZA,1612288921,92,-26.9566,24.7284,58.69,13.98
1509844,Boguchany,100,RU,1612288922,87,58.3814,97.4531,-11.29,2.84
6050066,La Ronge,90,CA,1612288924,93,55.1001,-105.2842,17.6,6.91
3869716,Tocopilla,92,CL,1612288925,48,-22.092,-70.1979,73.44,6.13
3361934,Saldanha,1,ZA,1612288926,36,-33.0117,17.9442,78.8,17.27
2276492,Harper,65,LR,1612288926,84,4.375,-7.7169,80.89,6.29
4938048,Grafton,100,US,1612288927,95,42.207,-71.6856,32,18.84
1855540,Naze,0,JP,1612288806,76,28.3667,129.4833,51.4,18.86
2430506,Kelo,0,TD,1612288929,14,9.3086,15.8066,85.71,4.83
1635815,Maumere,100,ID,1612288930,81,-8.6199,122.2111,80.65,10.51
2618795,Klaksvík,38,FO,1612288931,75,62.2266,-6.589,35.6,13.8
1650232,Banjar,75,ID,1612288933,89,-8.19,114.9675,78.8,12.66
3175096,Laas,0,IT,1612288654,80,46.6166,10.7002,37,5.75
1701054,Marawi,92,PH,1612288935,94,7.9986,124.2928,73,5.01
2179103,Whitianga,5,NZ,1612288855,92,-36.8333,175.7,57.99,3.69
3837213,San Juan,83,AR,1612288939,35,-31.5375,-68.5364,72.25,12.77
362973,Abnūb,0,EG,1612288939,42,27.2696,31.1511,66.2,6.91
359792,Aswān,0,EG,1612288941,24,24.0934,32.907,67.21,3.51
2810284,Westerland,90,DE,1612288942,86,54.9079,8.3033,30.99,9.22
3870243,Taltal,29,CL,1612289008,58,-25.4,-70.4833,70.41,8.19
3394023,Natal,40,BR,1612289009,62,-5.795,-35.2094,86,17.27
866062,Iskateley,100,RU,1612289011,94,67.6803,53.1512,6.46,16.22
3545981,Niquero,44,CU,1612289011,55,20.0431,-77.5828,74.66,12.91
5367788,Lompoc,1,US,1612289012,76,34.6391,-120.4579,55,3.89
2381334,Atar,0,MR,1612289013,11,20.5169,-13.0499,86.38,11.18
1491267,Sos'va,81,RU,1612289015,97,59.1766,61.8558,13.48,4.25
2064735,Nhulunbuy,40,AU,1612289017,89,-12.2333,136.7667,80.6,5.75
6111862,Port Hardy,75,CA,1612289017,100,50.6996,-127.4199,41,4.61
2119626,Yagodnoye,100,RU,1612289018,79,62.55,149.6667,-32.35,2.55
890516,Gwanda,100,ZW,1612289020,88,-20.9333,29,65.39,14.14
3665210,Rodrigues Alves,75,BR,1612289021,70,-7.738,-72.6509,87.8,6.91
2065594,Mount Isa,90,AU,1612289023,78,-20.7333,139.5,78.8,4.61
2047258,Novyy Urgal,100,RU,1612289024,80,51.0736,132.5642,-36.76,0.87
2636790,Stornoway,75,GB,1612289025,60,58.2093,-6.3865,39.2,21.85
3577154,Oranjestad,40,AW,1612289025,70,12.524,-70.027,84.2,21.85
2015913,Suntar,91,RU,1612289026,79,62.1444,117.6319,-37.86,7.9
2057087,Kupang,100,ID,1612288846,84,-10.1667,123.5833,79.07,5.77
2062276,Roebourne,65,AU,1612289027,82,-20.7833,117.1333,80.82,15.86
3397893,Itacoatiara,61,BR,1612289028,79,-3.1431,-58.4442,84,3.85
6071876,Melfort,100,CA,1612289029,79,52.8667,-104.6177,21.2,4.61
1502073,Krasnosel'kup,100,RU,1612289029,92,65.7,82.4667,-3.75,11.36
6111696,Port-Cartier,85,CA,1612289029,50,50.0334,-66.8654,27,9.22
150885,Old Shinyanga,96,TZ,1612289031,60,-3.55,33.4,71.94,6.06
1694988,Pantabangan,45,PH,1612289031,86,15.8113,121.1443,66.99,6.02
3939761,Hualmay,51,PE,1612289032,65,-11.0964,-77.6139,75.7,10.74
57000,Hobyo,98,SO,1612289034,71,5.3505,48.5268,76.05,19.01
286245,Sur,0,OM,1612289035,73,22.5667,59.5289,66.4,0.51
3430708,Mercedes,100,AR,1612289036,69,-34.6515,-59.4307,75.99,3
2209055,Waddān,65,LY,1612289038,91,29.1614,16.139,53.01,2.53
2108857,Gizo Government Station,91,SB,1612289039,87,-8.103,156.8419,80.15,18.95
2396853,Omboué,61,GA,1612289039,85,-1.5746,9.2618,79.41,5.73
3146487,Raudeberg,0,NO,1612289040,86,61.9875,5.1352,26.01,8.05
102527,Sakakah,0,SA,1612288830,26,29.9697,40.2064,68,10.36
779683,Hammerfest,90,NO,1612289042,86,70.6634,23.6821,23,10.36
935221,Saint-Paul,90,RE,1612288804,74,-21.0096,55.2707,80.6,13.8
513329,Ozinki,100,RU,1612289045,98,51.1786,49.6769,34.25,10.58
2344245,Dutse,0,NG,1612288894,17,11.7594,9.3392,77.14,6.11
6539213,Pachino,8,IT,1612289048,87,36.7186,15.0907,51.8,3.44
1640354,Kencong,100,ID,1612289050,89,-8.2833,113.3667,76.98,2.68
5924351,Clyde River,40,CA,1612289050,68,70.4692,-68.5914,-29.2,5.75
2171722,Charters Towers,9,AU,1612289050,82,-20.1,146.2667,73.18,6.53
1606851,Sai Buri,11,TH,1612289051,84,6.7013,101.6168,75.4,7.96
5478673,Meadow Lake,75,US,1612289052,32,34.8014,-106.5436,57.99,4.38
515879,Oktyabr'skiy,100,RU,1612289053,97,54.4815,53.471,20.44,4.68
1490256,Talnakh,97,RU,1612289053,83,69.4865,88.3972,-12.41,6.38
548602,Kingisepp,100,RU,1612289054,97,59.3733,28.6134,22.86,7.45
2127202,Anadyr,75,RU,1612289055,79,64.75,177.4833,14,17.9
3247449,Aachen,100,DE,1612289056,88,50.7766,6.0834,48.99,5.01
2208485,Zliten,0,LY,1612289057,68,32.4674,14.5687,60.66,17.11
6182212,Williams Lake,75,CA,1612289059,100,52.1415,-122.1445,30.99,1.81
1509902,Bogandinskiy,90,RU,1612289060,93,56.8937,65.8938,24.8,4.47
3406961,Augusto Corrêa,63,BR,1612289061,59,-1.0217,-46.635,87.15,9.37
6053154,Lethbridge,40,CA,1612289062,61,49.7,-112.8186,48,26.46
2249281,Linguère,1,SN,1612289064,8,15.3953,-15.1193,95.95,6.71
3985797,San Julián,82,MX,1612289065,32,21.0167,-102.1667,65.73,5.37
575521,Bogorodskoye,62,RU,1612289066,96,56.55,37.8833,16.29,4.65
139817,Bushehr,0,IR,1612289067,77,28.9684,50.8385,62.6,8.12
207596,Mweka,44,CD,1612289069,80,-4.85,21.5667,73.85,1.23
197745,Garissa,75,KE,1612289071,32,-0.4536,39.6401,89.53,8.66
3373652,Oistins,40,BB,1612289072,54,13.0667,-59.5333,84.2,18.41
4726521,San Patricio,20,US,1612289074,37,28.017,-97.5169,68,8.05
1106643,Quatre Cocos,40,MU,1612289076,78,-20.2078,57.7625,80.6,11.5
2973384,Arrondissement de Tarbes,90,FR,1612289076,82,43.25,0.1667,57.2,2.3
2246901,Oussouye,17,SN,1612289077,20,12.485,-16.5469,85.77,9.15
506598,Ponyri,90,RU,1612289078,86,52.3186,36.3039,24.8,6.71
3182714,Asti,7,IT,1612289079,85,44.8979,8.2068,41,1.99
347863,Sīwah,57,EG,1612289079,29,29.2041,25.5195,63.48,10.87
1224061,Wattegama,74,LK,1612289080,91,6.7989,81.4808,72.84,7.65
1255143,Tālcher,0,IN,1612289080,37,20.95,85.2167,57.34,3.11
1504019,Kazanskoye,100,RU,1612289081,98,55.6448,69.235,26.4,18.61
4021858,Guerrero Negro,96,MX,1612289082,34,27.9769,-114.0611,71.13,4.74
3416888,Grindavik,75,IS,1612289083,64,63.8424,-22.4338,35.6,25.32
1804879,Kaifeng,0,CN,1612288831,52,34.7911,114.3483,39.2,4.47
2172880,Byron Bay,90,AU,1612289086,94,-28.65,153.6167,71.6,4.61
1795940,Chenghai,0,CN,1612289087,77,23.4632,116.768,59,4.47
1701394,Manuk Mangkaw,61,PH,1612289089,81,4.8,119.85,81.03,7.83
2098329,Daru,91,PG,1612289091,88,-9.0763,143.2092,76.39,15.61
933759,Ghanzi,83,BW,1612289092,85,-21.5667,21.7833,70.23,7.67
6113406,Prince Rupert,40,CA,1612289093,80,54.3161,-130.3201,39.2,5.75
2058430,Whyalla,0,AU,1612289093,63,-33.0333,137.5833,64.4,6.91
512576,Parfen'yevo,99,RU,1612289095,97,58.484,43.4088,16.61,5.53
783754,Albania,0,AL,1612288803,87,41,20,51.8,2.3
2157698,Mildura,0,AU,1612289096,55,-34.2,142.15,60.8,9.22
2206890,Masterton,29,NZ,1612289097,88,-40.9597,175.6575,53.01,4
3414079,Olafsvik,100,IS,1612289098,79,64.8945,-23.7142,35.83,16.69
3520994,Puerto Escondido,1,MX,1612289099,79,15.85,-97.0667,86,5.75
686090,Asău,18,RO,1612289100,73,46.4333,26.4,34,4.76
6690296,Saint-Joseph,20,RE,1612289101,74,-21.3667,55.6167,82.4,2.3
2455290,Kidal,0,ML,1612289101,16,18.4411,1.4078,77.41,7.7
3163146,Andenes,0,NO,1612288569,59,69.3143,16.1194,28.4,11.5
3664956,Boca do Acre,60,BR,1612289102,40,-8.7522,-67.3978,97.66,2.06
3731095,Aquin,10,HT,1612289103,66,18.2833,-73.4,80.51,5.26
2937959,Bone,100,DE,1612289104,97,51.9669,12.1396,37.99,1.01
3983035,Sinaloa,75,MX,1612289105,47,25,-107.5,78.8,2.75
3405051,Borba,16,BR,1612289107,86,-4.3878,-59.5939,82.94,3.71
4068590,Huntsville,1,US,1612289107,48,34.7304,-86.5861,42.01,13.8
147425,Neftçala,18,AZ,1612289108,87,39.3742,49.2472,50.38,7.52
3445026,Vila Velha,20,BR,1612289110,65,-20.3297,-40.2925,84.2,19.57
1621313,Ambulu,100,ID,1612289111,87,-8.345,113.6058,77.54,3.71
10722858,Forsytheganj,63,BY,1612289113,96,52.6333,29.7333,17.47,8.21
1786538,Yining,100,CN,1612289114,69,29.0361,114.5636,51.62,2.44
3837702,San Fernando del Valle de Catamarca,100,AR,1612289115,99,-28.4696,-65.7852,64,1.99
217834,Bukama,94,CD,1612289116,90,-9.2,25.85,71.82,2.48
2139521,Noumea,75,NC,1612289117,94,-22.2763,166.4572,77,20.71
2112444,Kamaishi,2,JP,1612288826,83,39.2667,141.8833,22.42,4.32
735021,Skala Fourkas,77,GR,1612289120,100,39.9998,23.3841,54,2.19
1648759,Bima,100,ID,1612289123,87,-8.4667,118.7167,77.68,2.24
2123814,Leningradskiy,100,RU,1612289125,88,69.3833,178.4167,-0.62,24.76
14177,Maku,13,IR,1612289126,80,39.2911,44.4521,29.44,2.89
1242110,Kalmunai,81,LK,1612289127,83,7.4167,81.8167,77.54,12.8
4255151,Bud,1,US,1612289128,59,39.447,-86.1758,34,12.66
5847411,Kahului,1,US,1612289129,78,20.8947,-156.47,69.8,5.75
2657782,Aberystwyth,86,GB,1612289129,100,52.4155,-4.0829,46.99,15.64
3460064,Jatai,70,BR,1612289130,58,-17.8814,-51.7144,84.87,5.01
4809537,Huntington,90,US,1612289130,64,38.4193,-82.4452,33.01,12.66
1214026,Sabang,94,ID,1612289131,79,5.8933,95.3214,81.46,17.94
2013727,Vanavara,100,RU,1612289131,87,60.34,102.2797,-20.11,3.71
1528606,Kemin,1,KG,1612289132,83,42.7846,75.6892,32.11,5.14
2063042,Port Hedland,90,AU,1612289133,83,-20.3167,118.5667,82.4,11.5
2132606,Samarai,98,PG,1612289134,77,-10.6167,150.6667,81.59,10.4
3932145,Pisco,0,PE,1612289135,73,-13.7,-76.2167,75.99,9.22
3069465,Nové Město na Moravě,100,CZ,1612289136,91,49.5614,16.0742,32,1.99
1229989,Point Pedro,71,LK,1612289137,76,9.8167,80.2333,78.15,16.33
2012956,Yerbogachën,21,RU,1612289139,82,61.2767,108.0108,-36.69,3.98
1510689,Baykit,100,RU,1612289140,86,61.67,96.37,-8.07,3
3622537,Parrita,40,CR,1612289142,64,9.5201,-84.3225,80.6,23.02
2446796,Bilma,0,NE,1612289143,22,18.6853,12.9164,69.57,8.55
3374333,Praia,0,CV,1612289145,53,14.9215,-23.5087,77,18.41
3491355,Black River,75,JM,1612289147,83,18.0264,-77.8487,78.01,13.8
2037252,Genhe,48,CN,1612289002,81,50.7833,121.5167,-33.92,2.64
2192362,Christchurch,90,NZ,1612288861,82,-43.5333,172.6333,61,11.5
3571913,Marsh Harbour,63,BS,1612289152,70,26.5412,-77.0636,58.69,33.17
2181625,Te Anau,71,NZ,1612288876,90,-45.4167,167.7167,53.56,0.69
2027316,Ayan,100,RU,1612289155,72,56.45,138.1667,-26.91,13.09
3832899,Viedma,88,AR,1612289155,22,-40.8135,-62.9967,88,11.1
700371,Nedryhayliv,82,UA,1612289156,98,50.834,33.8763,23.31,2.71
1521153,Mamlyutka,100,KZ,1612289157,98,54.9375,68.5394,26.8,18.61
5418104,Cortez,90,US,1612289158,70,37.3489,-108.5859,42.8,1.36
1254709,Tezu,5,IN,1612289158,42,27.9167,96.1667,61.09,3.83
2293428,Adiaké,20,CI,1612289159,84,5.2863,-3.304,84.2,10.36
1714733,Dingle,95,PH,1612289159,92,10.9995,122.6711,74.25,8.57
1809061,Jiaojiang,19,CN,1612289160,87,28.6803,121.4428,48,3.67
7601762,Bairiki Village,75,KI,1612289161,83,1.3292,172.9752,78.8,9.22
3412093,Vestmannaeyjar,20,IS,1612289162,80,63.4427,-20.2734,35.6,31.07
3988392,Rosarito,75,MX,1612289163,63,32.3333,-117.0333,66.2,9.22
3401148,Cururupu,62,BR,1612289165,56,-1.8283,-44.8683,87.82,8.48
2090021,Namatanai,100,PG,1612289166,90,-3.6667,152.4333,77.45,11.16
60019,Eyl,3,SO,1612289167,62,7.9803,49.8164,72.88,16.67
2055868,Yantal',96,RU,1612289168,83,56.8471,105.2542,-19.68,3.69
5517061,Big Spring,1,US,1612289170,25,32.2504,-101.4787,63,19.57
945945,Upington,40,ZA,1612288888,44,-28.4478,21.2561,80.6,8.05
1486321,Yar-Sale,99,RU,1612289171,94,66.8333,70.8333,2.8,8.08
2646057,Ipswich,20,GB,1612289172,93,52.0592,1.1555,48.99,9.22
244878,Biltine,0,TD,1612289174,16,14.5333,20.9167,79.72,9.51
5554428,Ketchikan,75,US,1612289174,100,55.3422,-131.6461,32,4.79
1282898,Pokhara,0,NP,1612289175,44,28.2333,83.9833,51.6,4.65
1283285,Jumla,0,NP,1612289177,75,29.2747,82.1838,34.59,3.11
236950,Obo,54,CF,1612289178,30,5.3998,26.4869,79.57,1.9
3386213,Touros,40,BR,1612289181,62,-5.1989,-35.4608,86,17.27
4269392,Chanute,1,US,1612289181,65,37.6792,-95.4572,42.8,6.91
2142316,Yeppoon,75,AU,1612288914,78,-23.1333,150.7333,77,3.44
2409215,Mattru,31,SL,1612289183,49,7.6244,-11.8332,89.1,8.84
1264976,Leh,92,IN,1612289184,63,34.1667,77.5833,8.42,0.18
236901,Ouadda,36,CF,1612289184,20,8.0777,22.4007,83.35,2.66
934479,Grand Gaube,2,MU,1612289185,77,-20.0064,57.6608,80.01,8.99
236524,Rafai,50,CF,1612289186,30,4.95,23.9167,80.08,1.88
630166,Berëzovka,100,BY,1612289186,98,53.7214,25.4993,26.67,13.02
3377301,Mabaruma,95,GY,1612289187,73,8.2,-59.7833,80.24,6.98
876177,Luau,94,AO,1612289188,95,-10.7073,22.2247,68.07,3.91
2467914,Korbous,20,TN,1612289189,67,36.8167,10.5687,60.8,13.8
2428231,Massaguet,0,TD,1612289191,10,12.4755,15.4365,86,9.22
1801180,Maoming,0,CN,1612288911,80,21.65,110.9,63.09,6.62
3141667,Roald,0,NO,1612289194,74,62.5833,6.1333,24.8,9.22
1861280,Itoman,40,JP,1612289159,55,26.1247,127.6694,60.8,13.8
64814,Bandarbeyla,39,SO,1612289197,69,9.4942,50.8122,74.16,19.6
2038118,Zhaoyang,5,CN,1612289198,87,42.682,126.0305,-10.5,7.74
2639083,Tighnabruaich,100,GB,1612289200,92,55.9016,-5.2398,37,7
6173361,Vanderhoof,100,CA,1612289201,91,54.0166,-124.0198,2.59,5.32
778707,Mehamn,75,NO,1612289202,63,71.0357,27.8492,26.6,23.02
286987,Nizwá,0,OM,1612289203,30,22.9333,57.5333,60.57,2.48
4005870,General Cepeda,75,MX,1612289207,41,25.3833,-101.45,60.8,3.85
6316343,Alta Floresta,40,BR,1612289208,55,-9.8756,-56.0861,91.4,2.3
1259019,Rāhuri,0,IN,1612289208,23,19.3833,74.65,70.43,4.97
5486795,Raton,1,US,1612289210,26,36.9034,-104.4391,55.4,3.44
2577162,Gaoua,0,BF,1612289210,12,10.2992,-3.2508,88.21,2.71
72181,Marzuq,10,YE,1612289211,32,14.4,46.4667,60.22,0.83
3664980,Boa Vista,75,BR,1612289211,51,2.8197,-60.6733,87.8,14.97
692315,Sudak,92,UA,1612289212,83,44.85,34.9667,50.77,6.89
1649150,Bengkulu,99,ID,1612289213,88,-3.8004,102.2655,76.28,4.92
665196,Ţibana,1,RO,1612289214,93,46.9833,27.3333,28.4,9.22
1705572,Lopez,27,PH,1612289214,83,13.8844,122.2642,73.99,9.62
2125693,Evensk,100,RU,1612289215,93,61.95,159.2333,1.29,4.88
2264923,Peniche,100,PT,1612289216,80,39.3558,-9.3811,57,17
1490796,Strezhevoy,90,RU,1612289217,92,60.7333,77.5889,15.8,11.18
3104324,Zaragoza,0,ES,1612289218,51,41.6561,-0.8773,62.6,19.57
1706466,Ligayan,56,PH,1612289220,82,4.6533,119.4706,81.23,9.93
5703673,Elko,1,US,1612289220,42,41.0002,-115.5012,46.4,4.61
3836277,Santa Fe,88,AR,1612289221,94,-31.6333,-60.7,69.01,4
508362,Podgornoye,90,RU,1612289222,93,51.735,39.1496,26.6,6.71
6149996,Smithers,90,CA,1612289223,93,54.7804,-127.1743,24.8,2.3
2032614,Baruun-Urt,1,MN,1612289225,83,46.6806,113.2792,-13.76,8.25
3662927,Pauini,47,BR,1612289226,65,-7.7136,-66.9764,88.54,3.15
498001,Sebezh,100,RU,1612289227,92,56.2955,28.4654,22.15,13.04
3980782,Ures,94,MX,1612289229,35,29.4333,-110.4,75,1.01
3137344,Søvik,0,NO,1612289230,50,65.9333,12.4667,24.8,11.5
3108125,Teruel,0,ES,1612289231,58,40.6667,-0.6667,60.8,10.36
2422968,Boffa,0,GN,1612289232,53,10.1667,-14.0333,83.52,10.11
2312895,Mbandaka,72,CD,1612289234,62,0.0487,18.2603,82.49,1.92
3115824,Muros,100,ES,1612289235,92,42.7762,-9.0603,57.99,7
3860259,Córdoba,40,AR,1612289236,60,-31.4135,-64.1811,69.8,11.5
5527953,Pampa,1,US,1612289237,30,35.5362,-100.9599,57.2,6.91
1633419,Padang,40,ID,1612289237,94,-0.9492,100.3543,77,1.14
3461733,Guiratinga,86,BR,1612289238,44,-16.3494,-53.7583,92.17,4.34
2128025,Shizunai-furukawachō,99,JP,1612289081,88,42.3339,142.3669,17.24,24.74
1488903,Turukhansk,100,RU,1612289239,91,65.8167,87.9833,-3.48,9.73
482986,Tim,90,RU,1612289239,86,51.6222,37.1244,24.8,6.71
103630,Najrān,0,SA,1612289240,32,17.4924,44.1277,68,6.91
1261309,Nipāni,0,IN,1612289240,34,16.4,74.3833,71.2,5.23
3372783,Ponta Delgada,20,PT,1612289241,67,37.7333,-25.6667,57.2,24.16
3687238,Cartagena,40,CO,1612289006,74,10.3997,-75.5144,84.2,13.8
